acl_id,defense,corporate,research agency,foundation,none
P18-2021,0.0,3.128162811005808e-07,0.0,1.9361263126072004e-07,0.995389358193364
W11-0411,0.0,0.0,1.0,0.0,0.0
W09-1314,0.0,0.0,0.9999633307373339,0.9284073432848354,3.128162811005808e-07
W06-1613,0.0,0.0,1.0,0.0,0.0
W16-0103,0.0,0.0,1.0,0.0,0.0
2020.acl-main.673,0.0,0.0,0.0,7.896306882804183e-07,1.0
1995.tmi-1.12,0.0,9.088342269869543e-07,0.0,4.320199066265573e-07,1.0
U16-1004,0.0,0.0,0.0,1.9361263126072004e-07,0.9999998063873687
J16-3003,0.0,0.0,0.0,0.0,1.0
L18-1684,0.0,0.0,1.9361263126072004e-07,0.0,1.0
W12-4903,0.0,0.0,0.0,0.0,0.9993728249265579
E12-1007,0.0,0.0,1.0,5.51223498068687e-07,1.9361263126072004e-07
W01-0814,0.0,0.0,0.0,1.9361263126072004e-07,1.0
W98-1101,0.9859811689400129,0.0,0.7310569026934564,1.0280378716087668e-06,0.0
W15-3804,1.0,0.0,1.0,9.088342269869543e-07,0.0
W11-0145,0.0,0.0,1.9361263126072004e-07,0.0,1.0
P18-2125,0.0,0.0,1.9361263126072004e-07,3.128162811005808e-07,1.0
W14-1608,0.0,0.0,1.9361263126072004e-07,1.9361263126072004e-07,1.0
P12-1094,0.0,1.0,1.0,0.0,0.0
I08-2079,0.0,0.0,1.0,0.0,0.0
2010.amta-papers.17,0.0,0.0,0.9999998063873687,1.0,0.0
2010.jec-1.5,0.0,0.0,1.9361263126072004e-07,3.128162811005808e-07,0.995796783943677
W06-0805,0.0,0.0,1.9361263126072004e-07,0.0,1.0
2021.naacl-main.61,1.0,1.0,0.0,0.0,0.0
W16-6307,0.0,0.0,1.0,0.0,0.0
2021.findings-acl.392,0.0,0.0,1.0,1.0,0.0
2020.inlg-1.23,0.0,0.0,0.0,0.0,0.999703669534548
P17-1035,0.0,0.0,0.0,4.320199066265573e-07,1.0
2020.wanlp-1.10,0.0,0.0,0.0,0.0,1.0
W19-2511,0.0,0.0,1.9361263126072004e-07,0.0,1.0
2021.ranlp-srw.15,0.0,0.0,1.9361263126072004e-07,5.51223498068687e-07,1.0
2020.findings-emnlp.14,0.0,0.0,0.0,0.0,1.0
W10-4161,0.0,0.0,1.0,0.0,0.0
P17-4020,0.0,0.0,0.0,0.0,0.9982443748160126
2021.ranlp-1.63,0.0,0.0,1.0,1.9361263126072004e-07,1.9361263126072004e-07
O04-1032,0.0,0.0,6.704270752999619e-07,4.320199066265573e-07,1.0
D18-1140,0.0,0.0,1.9361263126072004e-07,3.128162811005808e-07,1.0
L18-1313,0.0,0.0,1.0,0.0,0.0
2021.findings-acl.351,1.0,0.0,1.9361263126072004e-07,0.0,0.0
2021.cnl-1.2,1.9361263126072004e-07,0.0,0.0,0.0,1.0
W04-0860,0.0,0.0,1.0,3.128162811005808e-07,3.128162811005808e-07
L16-1126,0.0,0.0,1.0,3.128162811005808e-07,0.0
2021.emnlp-main.568,0.0,0.0,4.127324782610131e-06,0.0,1.0
E14-1030,0.0,0.0,0.0,0.0,1.0
W06-0612,0.0,0.0,0.0,0.0,1.0
C10-2107,0.0,0.0,1.0,0.0,0.0
2022.acl-long.562,0.0,0.0,3.128162811005808e-07,1.9361263126072004e-07,1.0
W18-6108,0.0,0.0,0.0,3.128162811005808e-07,1.0
2020.lrec-1.575,0.0,0.0,0.0,3.128162811005808e-07,1.0
2021.emnlp-main.641,0.0,0.0,0.0,6.704270752999619e-07,1.0
C08-1054,0.0,0.0,1.9361263126072004e-07,1.9361263126072004e-07,1.0
S18-1153,0.0,0.0,1.0,4.320199066265573e-07,0.0
2021.acl-long.230,0.0,0.0,0.0,3.128162811005808e-07,1.0
S19-2108,1.9361263126072004e-07,0.0,1.0,0.0,0.0
L18-1352,1.9361263126072004e-07,0.0,0.99999861435166,1.0,0.0
W05-0610,0.0,1.9361263126072004e-07,1.0,0.0,0.0
L18-1702,0.0,0.0,0.0,0.0,1.0
2022.eamt-1.20,0.0,0.0,1.0,0.0,3.128162811005808e-07
D10-1006,0.0,0.0,0.0,0.0,0.9997203495794703
2021.germeval-1.1,0.0,0.0,1.0,1.9361263126072004e-07,0.0
W12-4305,0.0,0.0,1.0,1.0,0.0
2022.wassa-1.10,0.0,0.0,1.0,0.0,0.0
J04-3002,1.9361263126072004e-07,0.0,1.9361263126072004e-07,1.9361263126072004e-07,0.9998145957494927
W18-0910,0.0,0.0,1.0,0.0,0.0
2020.lrec-1.105,0.0,0.0,1.9361263126072004e-07,5.51223498068687e-07,1.0
W19-5935,0.0,1.0,0.0,0.0,0.0
W14-4914,0.0,0.0,0.9999989719621284,0.0,0.0
S19-2190,0.0,0.0,1.9361263126072004e-07,0.0,1.0
P06-1098,0.0,0.0,0.0,0.0,0.9999146986083706
P15-1123,0.0,1.0,1.0,1.9361263126072004e-07,4.320199066265573e-07
2020.lrec-1.851,0.0,0.0,1.0,0.0,0.0
E03-1004,0.0,0.0,0.0,0.0,0.9987541178563896
L18-1722,0.0,0.0,0.9999996871837189,7.896306882804183e-07,0.0
